Week End,Season,Measure,Age Group,Race/Ethnicity,Sex,Population Size,Count,Percent
09/16/2023,2023-2024,UpToDate_2023_2024,0-17 yrs,All Race/Ethnicities,All Sexes,545173,6,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,0-17 yrs,All Race/Ethnicities,All Sexes,545173,187,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,0-17 yrs,All Race/Ethnicities,All Sexes,545173,633,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,0-17 yrs,All Race/Ethnicities,All Sexes,545173,1536,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,0-17 yrs,All Race/Ethnicities,All Sexes,545173,3658,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,0-17 yrs,All Race/Ethnicities,All Sexes,545173,6073,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,0-17 yrs,All Race/Ethnicities,All Sexes,545173,7820,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,0-17 yrs,All Race/Ethnicities,All Sexes,545173,8331,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,All Race/Ethnicities,All Sexes,149804,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,All Race/Ethnicities,All Sexes,149804,44,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,All Race/Ethnicities,All Sexes,149804,157,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,All Race/Ethnicities,All Sexes,149804,366,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,All Race/Ethnicities,All Sexes,149804,1035,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,All Race/Ethnicities,All Sexes,149804,1819,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,All Race/Ethnicities,All Sexes,149804,2170,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,All Race/Ethnicities,All Sexes,149804,2355,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Asian, non-Latinx",All Sexes,8903,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Asian, non-Latinx",All Sexes,8903,8,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Asian, non-Latinx",All Sexes,8903,20,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Asian, non-Latinx",All Sexes,8903,38,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Asian, non-Latinx",All Sexes,8903,112,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Asian, non-Latinx",All Sexes,8903,188,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Asian, non-Latinx",All Sexes,8903,232,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Asian, non-Latinx",All Sexes,8903,246,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Black, non-Latinx",All Sexes,43530,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Black, non-Latinx",All Sexes,43530,1,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Black, non-Latinx",All Sexes,43530,7,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Black, non-Latinx",All Sexes,43530,17,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Black, non-Latinx",All Sexes,43530,51,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Black, non-Latinx",All Sexes,43530,85,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Black, non-Latinx",All Sexes,43530,98,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Black, non-Latinx",All Sexes,43530,108,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Latinx,All Sexes,52737,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Latinx,All Sexes,52737,3,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Latinx,All Sexes,52737,13,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Latinx,All Sexes,52737,39,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Latinx,All Sexes,52737,133,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Latinx,All Sexes,52737,237,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Latinx,All Sexes,52737,287,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Latinx,All Sexes,52737,320,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Other, non-Latinx",All Sexes,8900,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Other, non-Latinx",All Sexes,8900,0,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Other, non-Latinx",All Sexes,8900,2,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Other, non-Latinx",All Sexes,8900,8,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Other, non-Latinx",All Sexes,8900,32,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Other, non-Latinx",All Sexes,8900,74,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Other, non-Latinx",All Sexes,8900,107,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"Other, non-Latinx",All Sexes,8900,134,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Unknown,All Sexes,,0,
09/23/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Unknown,All Sexes,,9,
09/30/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Unknown,All Sexes,,33,
10/07/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Unknown,All Sexes,,58,
10/14/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Unknown,All Sexes,,136,
10/21/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Unknown,All Sexes,,209,
10/28/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Unknown,All Sexes,,220,
11/04/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,Unknown,All Sexes,,225,
09/16/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,23,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,82,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,206,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,571,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,1026,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,1226,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,0-4 yrs,"White, non-Latinx",All Sexes,35734,1322,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,46,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,259,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,768,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,1932,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,3292,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,4415,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,All Race/Ethnicities,All Sexes,209779,4678,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,6,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,38,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,104,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,206,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,343,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,439,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Asian, non-Latinx",All Sexes,10628,451,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,4,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,20,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,66,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,143,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,255,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,321,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Black, non-Latinx",All Sexes,66473,348,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Latinx,All Sexes,85789,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Latinx,All Sexes,85789,4,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Latinx,All Sexes,85789,36,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Latinx,All Sexes,85789,115,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Latinx,All Sexes,85789,369,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Latinx,All Sexes,85789,698,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Latinx,All Sexes,85789,955,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Latinx,All Sexes,85789,1024,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Other, non-Latinx",All Sexes,9113,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Other, non-Latinx",All Sexes,9113,0,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Other, non-Latinx",All Sexes,9113,10,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Other, non-Latinx",All Sexes,9113,24,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Other, non-Latinx",All Sexes,9113,63,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Other, non-Latinx",All Sexes,9113,165,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Other, non-Latinx",All Sexes,9113,263,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"Other, non-Latinx",All Sexes,9113,291,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Unknown,All Sexes,,0,
09/23/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Unknown,All Sexes,,5,
09/30/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Unknown,All Sexes,,21,
10/07/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Unknown,All Sexes,,51,
10/14/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Unknown,All Sexes,,117,
10/21/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Unknown,All Sexes,,176,
10/28/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Unknown,All Sexes,,189,
11/04/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,Unknown,All Sexes,,195,
09/16/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"White, non-Latinx",All Sexes,37776,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"White, non-Latinx",All Sexes,37776,27,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"White, non-Latinx",All Sexes,37776,134,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"White, non-Latinx",All Sexes,37776,408,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"White, non-Latinx",All Sexes,37776,1034,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"White, non-Latinx",All Sexes,37776,1655,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"White, non-Latinx",All Sexes,37776,2248,0.1
11/04/2023,2023-2024,UpToDate_2023_2024,05-11 yrs,"White, non-Latinx",All Sexes,37776,2369,0.1
09/16/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,All Race/Ethnicities,All Sexes,185590,6,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,All Race/Ethnicities,All Sexes,185590,97,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,All Race/Ethnicities,All Sexes,185590,217,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,All Race/Ethnicities,All Sexes,185590,402,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,All Race/Ethnicities,All Sexes,185590,691,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,All Race/Ethnicities,All Sexes,185590,962,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,All Race/Ethnicities,All Sexes,185590,1235,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,All Race/Ethnicities,All Sexes,185590,1298,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Asian, non-Latinx",All Sexes,8058,1,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Asian, non-Latinx",All Sexes,8058,11,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Asian, non-Latinx",All Sexes,8058,24,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Asian, non-Latinx",All Sexes,8058,41,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Asian, non-Latinx",All Sexes,8058,68,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Asian, non-Latinx",All Sexes,8058,94,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Asian, non-Latinx",All Sexes,8058,113,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Asian, non-Latinx",All Sexes,8058,116,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Black, non-Latinx",All Sexes,59709,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Black, non-Latinx",All Sexes,59709,10,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Black, non-Latinx",All Sexes,59709,17,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Black, non-Latinx",All Sexes,59709,37,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Black, non-Latinx",All Sexes,59709,75,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Black, non-Latinx",All Sexes,59709,116,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Black, non-Latinx",All Sexes,59709,143,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Black, non-Latinx",All Sexes,59709,148,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Latinx,All Sexes,82791,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Latinx,All Sexes,82791,11,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Latinx,All Sexes,82791,30,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Latinx,All Sexes,82791,65,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Latinx,All Sexes,82791,149,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Latinx,All Sexes,82791,229,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Latinx,All Sexes,82791,330,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Latinx,All Sexes,82791,351,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Other, non-Latinx",All Sexes,6234,0,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Other, non-Latinx",All Sexes,6234,6,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Other, non-Latinx",All Sexes,6234,10,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Other, non-Latinx",All Sexes,6234,11,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Other, non-Latinx",All Sexes,6234,19,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Other, non-Latinx",All Sexes,6234,26,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Other, non-Latinx",All Sexes,6234,46,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"Other, non-Latinx",All Sexes,6234,51,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Unknown,All Sexes,,0,
09/23/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Unknown,All Sexes,,3,
09/30/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Unknown,All Sexes,,7,
10/07/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Unknown,All Sexes,,25,
10/14/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Unknown,All Sexes,,34,
10/21/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Unknown,All Sexes,,37,
10/28/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Unknown,All Sexes,,38,
11/04/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,Unknown,All Sexes,,39,
09/16/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"White, non-Latinx",All Sexes,28798,5,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"White, non-Latinx",All Sexes,28798,56,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"White, non-Latinx",All Sexes,28798,129,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"White, non-Latinx",All Sexes,28798,223,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"White, non-Latinx",All Sexes,28798,346,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"White, non-Latinx",All Sexes,28798,460,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"White, non-Latinx",All Sexes,28798,565,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,12-17 yrs,"White, non-Latinx",All Sexes,28798,593,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,18+ yrs,All Race/Ethnicities,All Sexes,2201215,640,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,18+ yrs,All Race/Ethnicities,All Sexes,2201215,22276,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,18+ yrs,All Race/Ethnicities,All Sexes,2201215,46765,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,18+ yrs,All Race/Ethnicities,All Sexes,2201215,79867,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,18+ yrs,All Race/Ethnicities,All Sexes,2201215,111728,0.1
10/21/2023,2023-2024,UpToDate_2023_2024,18+ yrs,All Race/Ethnicities,All Sexes,2201215,138769,0.1
10/28/2023,2023-2024,UpToDate_2023_2024,18+ yrs,All Race/Ethnicities,All Sexes,2201215,153854,0.1
11/04/2023,2023-2024,UpToDate_2023_2024,18+ yrs,All Race/Ethnicities,All Sexes,2201215,159516,0.1
09/16/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,All Race/Ethnicities,All Sexes,560271,57,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,All Race/Ethnicities,All Sexes,560271,2167,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,All Race/Ethnicities,All Sexes,560271,4664,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,All Race/Ethnicities,All Sexes,560271,7939,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,All Race/Ethnicities,All Sexes,560271,11371,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,All Race/Ethnicities,All Sexes,560271,14242,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,All Race/Ethnicities,All Sexes,560271,15357,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,All Race/Ethnicities,All Sexes,560271,15892,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Asian, non-Latinx",All Sexes,47111,14,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Asian, non-Latinx",All Sexes,47111,292,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Asian, non-Latinx",All Sexes,47111,626,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Asian, non-Latinx",All Sexes,47111,1000,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Asian, non-Latinx",All Sexes,47111,1408,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Asian, non-Latinx",All Sexes,47111,1768,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Asian, non-Latinx",All Sexes,47111,1902,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Asian, non-Latinx",All Sexes,47111,1970,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Black, non-Latinx",All Sexes,132989,4,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Black, non-Latinx",All Sexes,132989,118,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Black, non-Latinx",All Sexes,132989,273,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Black, non-Latinx",All Sexes,132989,492,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Black, non-Latinx",All Sexes,132989,707,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Black, non-Latinx",All Sexes,132989,934,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Black, non-Latinx",All Sexes,132989,1042,0.0
11/04/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,"Black, non-Latinx",All Sexes,132989,1085,0.0
09/16/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,Latinx,All Sexes,165753,12,0.0
09/23/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,Latinx,All Sexes,165753,245,0.0
09/30/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,Latinx,All Sexes,165753,568,0.0
10/07/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,Latinx,All Sexes,165753,1048,0.0
10/14/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,Latinx,All Sexes,165753,1578,0.0
10/21/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,Latinx,All Sexes,165753,2082,0.0
10/28/2023,2023-2024,UpToDate_2023_2024,18-29 yrs,Latinx,All Sexes,165753,2283,0.0
